,Joe Biden,George W. Bush,Barack Obama,Donald Trump,Dick Cheney,Al Gore,Kamala Harris,Mike Pence,George H. W. Bush,Jimmy Carter,Bill Clinton,Calvin Coolidge,Dwight D. Eisenhower,Gerald Ford,Warren G. Harding,Herbert Hoover,Lyndon B. Johnson,John F. Kennedy,William McKinley,Richard Nixon,Ronald Reagan,Franklin D. Roosevelt,Theodore Roosevelt,William Howard Taft,Harry S. Truman,Woodrow Wilson,Spiro Agnew,Alben W. Barkley,Charles Curtis,Charles G. Dawes,Charles W. Fairbanks,John Nance Garner,Hubert Humphrey,Thomas R. Marshall,Walter Mondale,Dan Quayle,Nelson Rockefeller,James S. Sherman,Henry A. Wallace,John Adams,John Quincy Adams,Chester A. Arthur,James Buchanan,Grover Cleveland,Millard Fillmore,James A. Garfield,Ulysses S. Grant,Benjamin Harrison,William Henry Harrison,Rutherford B. Hayes,Andrew Jackson,Thomas Jefferson,Andrew Johnson,Abraham Lincoln,James Madison,James Monroe,Franklin Pierce,James K. Polk,Zachary Taylor,John Tyler,Martin Van Buren,John C. Breckinridge,Aaron Burr,John C. Calhoun,George Clinton (vice president),Schuyler Colfax,George M. Dallas,Elbridge Gerry,Hannibal Hamlin,Thomas A. Hendricks,Garret Hobart,Richard Mentor Johnson,William R. King,Levi P. Morton,Adlai Stevenson I,Daniel D. Tompkins,William A. Wheeler,Henry Wilson,George Washington
Millard Fillmore,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George Clinton (vice president),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elbridge Gerry,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hannibal Hamlin,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garret Hobart,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richard Mentor Johnson,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Levi P. Morton,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adlai Stevenson I,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel D. Tompkins,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William A. Wheeler,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Wilson,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
